name,description,query,id,parentId,isFolder
10,,"MATCH (u:User)-[:CREATED]->(c)
WHERE c:Post OR c:Comment OR c:Story
OPTIONAL MATCH (:User)-[:LIKED]->(c)
WITH u, count(*) AS likeCount
RETURN u.name AS userName, likeCount
ORDER BY likeCount DESC
LIMIT 10;",0,,false
9,,"MATCH (u:User)
OPTIONAL MATCH (u)-[:CREATED]->(p:Post)
WITH u, count(p) AS postCount
OPTIONAL MATCH (u)-[:CREATED]->(c:Comment)
WITH u, postCount, count(c) AS commentCount
OPTIONAL MATCH (u)-[:CREATED]->(s:Story)
WITH u, postCount, commentCount, count(s) AS storyCount
OPTIONAL MATCH (u)-[:LIKED]->(lp:Post)
WITH u, postCount, commentCount, storyCount, count(lp) AS postLikes
OPTIONAL MATCH (u)-[:LIKED]->(lc:Comment)
WITH u, postCount, commentCount, storyCount, postLikes, count(lc) AS commentLikes
OPTIONAL MATCH (u)-[:LIKED]->(ls:Story)
WITH u, postCount, commentCount, storyCount, postLikes, commentLikes, count(ls) AS storyLikes
WITH u.name AS userName,
     postCount,
     commentCount,
     storyCount,
     (postLikes + commentLikes + storyLikes) AS likeCount,
     (postCount + commentCount + storyCount + postLikes + commentLikes + storyLikes) AS totalActivity
RETURN userName, postCount, commentCount, storyCount, likeCount, totalActivity
ORDER BY totalActivity DESC
LIMIT 10;",1,,false
8,,"MATCH (s:Story)
WHERE s.expires_at < datetime()
DETACH DELETE s;",2,,false
7,,"MATCH (u:User {name: ""User_54""})
SET u.avatar_url = ""new_avatar.png"";",3,,false
6,,"MATCH (p:Post)
WHERE NOT (p)<-[:COMMENTED_ON]-(:Comment)
  AND NOT (p)<-[:LIKED]-(:User)
RETURN p;",4,,false
5,,"MATCH (u:User)-[:CREATED]->(c:Comment)-[:COMMENTED_ON]->(:Post)
WHERE NOT (u)-[:MEMBER_OF]->(:Group)
RETURN DISTINCT u.name AS userName
ORDER BY userName DESC;",5,,false
4,,"MATCH (u:User)
WHERE NOT (u)-[:FRIEND]->(:User)
  AND NOT (:User)-[:FRIEND]->(u)
  AND NOT (:User)-[:FOLLOWS]->(u)
RETURN u.name AS userName
ORDER BY userName DESC;",6,,false
3,,"MATCH (u:User)-[:CREATED]->(:Post)
MATCH (u)-[:CREATED]->(:Story)
MATCH (u)-[:CREATED]->(:Comment)
RETURN u
ORDER BY u.registered_at DESC;",7,,false
2,,"MATCH (u:User)-[:MEMBER_OF]->(:Group)
RETURN u;",8,,false
1,,"MATCH (u:User)-[:CREATED]->(:Story)
MATCH (u)-[:CREATED]->(:Post)
MATCH (u)-[:CREATED]->(:Comment)
RETURN u;",9,,false
